policy,sessionId,seed,completed,abortedByLoopCap,abortedByStagnation,exploreCount,restCount,craftWeaponCount,craftArmorCount,craftSteelCount,craftMithrilCount,consecutiveWeaponCraftMax,armorLagMax,resourceConversionCount,convBlockedByForgeLevel,convBlockedByOre,convBlockedByTargetInactive,convBlockedByTargetMet,enhanceBlockedByPairMissing,enhanceBlockedByMaterials,forgeUpgradeCount,enhanceCountTotal,enhance0to5,enhance6to9,enhance10plus,plus6Reached,plus6ReachedLogicalTimeMs,plus1ReachedLogicalTimeMs,plus2ReachedLogicalTimeMs,plus3ReachedLogicalTimeMs,plus4ReachedLogicalTimeMs,plus5ReachedLogicalTimeMs,plus7ReachedLogicalTimeMs,plus8ReachedLogicalTimeMs,plus9ReachedLogicalTimeMs,plus10ReachedLogicalTimeMs,plus11ReachedLogicalTimeMs,plus12ReachedLogicalTimeMs,floor1Reached,floor1FirstExploreLogicalTimeMs,floor1ClearLogicalTimeMs,floor2Reached,floor2FirstExploreLogicalTimeMs,floor2ClearLogicalTimeMs,floor3Reached,floor3FirstExploreLogicalTimeMs,floor3ClearLogicalTimeMs,enhanceSuccessRateTotal,enhanceSuccessRate0to5,enhanceSuccessRate6to9,enhanceSuccessRate10plus,enhanceExpectedRateTotal,enhanceExpectedRate0to5,enhanceExpectedRate6to9,enhanceExpectedRate10plus,logicalExploreTimeMs,logicalTownTimeMs,logicalPlayTimeMs,ironEarned,ironSpent,steelEarned,steelSpent,mithrilEarned,mithrilSpent,finalBestPlus,finalAttack,finalMaxHp
conservative,conservative-001,20260310,true,false,false,45,44,99,91,1,6,5,21,7,0,110,109,235,260,11,3,166,160,6,0,true,647080,26040,61980,121000,224360,410640,669380,689020,718520,,,,true,0,,true,124000,,true,675580,760320,0.9120879120879121,0.9467455621301775,0.46153846153846156,0,0.8946703296703291,0.9159171597633132,0.6184615384615383,0,475520,284800,760320,1740,1649,623,362,177,13,9,10,55
conservative,conservative-002,20260311,true,false,false,44,43,95,88,1,4,5,10,5,0,162,92,188,260,0,3,167,160,7,0,true,659180,26040,61980,121000,194640,447840,679080,701120,705920,725820,,,true,0,,true,124000,,true,687680,742920,0.9488636363636364,0.9467455621301775,1,0,0.9039772727272722,0.9159171597633132,0.6157142857142857,0,467120,275800,742920,1690,1552,582,234,131,7,10,11,55
conservative,conservative-003,20260312,true,false,false,47,46,87,117,1,4,5,0,5,0,2,106,384,277,8,3,174,167,7,0,true,688100,26040,61980,134000,232840,411560,710400,731640,735240,783840,,,true,0,,true,137000,,true,717000,800940,0.8877551020408163,0.907608695652174,0.5833333333333334,0,0.896530612244897,0.9166847826086948,0.5875,0,499740,301200,800940,1833,1740,652,261,177,12,10,11,55
conservative,conservative-004,20260313,true,false,false,45,44,83,112,1,6,5,4,7,0,2,100,370,268,12,3,169,162,7,0,true,660240,26040,61980,136120,210560,403600,702440,706440,728340,755440,,,true,0,,true,139920,,true,710640,772540,0.8941798941798942,0.9050279329608939,0.7,0,0.8984656084656077,0.9155307262569826,0.593,0,482940,289600,772540,1760,1666,603,351,138,10,10,11,55
conservative,conservative-005,20260314,true,false,false,49,48,118,93,1,6,5,26,7,0,2,106,401,283,15,3,183,178,5,0,true,752740,26040,61980,151240,228860,491580,772640,799740,821780,,,,true,0,,true,171620,,true,804740,840080,0.8970588235294118,0.9081632653061225,0.625,0,0.9063235294117634,0.9171428571428559,0.6412499999999999,0,526080,314000,840080,1841,1751,586,338,85,8,9,9,55
conservative,conservative-006,20260315,true,false,false,46,45,113,90,1,6,5,25,7,0,185,100,196,281,7,3,180,174,6,0,true,702060,26040,61980,121000,209500,408940,721960,744000,767100,,,,true,0,,true,124000,,true,730560,791400,0.9137055837563451,0.925531914893617,0.6666666666666666,0,0.9022335025380701,0.9161702127659566,0.611111111111111,0,492400,299000,791400,1798,1708,618,344,131,9,9,10,55
conservative,conservative-007,20260316,true,false,false,51,50,103,132,1,6,5,8,7,0,2,94,464,307,19,3,209,204,5,0,true,824180,26040,61980,135320,210020,403860,827380,850480,872920,,,,true,0,,true,139920,,true,855480,891220,0.920704845814978,0.9272727272727272,0.7142857142857143,0,0.907797356828192,0.9161818181818164,0.6442857142857142,0,552420,338800,891220,1995,1905,651,332,85,7,9,9,55
conservative,conservative-008,20260317,true,false,false,50,49,120,92,1,6,5,28,7,0,139,98,278,283,16,5,181,174,5,2,true,720240,26040,61980,136120,209760,445440,742540,762980,768180,787280,845380,846980,true,0,,true,139920,,true,749540,864080,0.8786407766990292,0.8923076923076924,0.7142857142857143,0.5,0.8975728155339795,0.9172820512820503,0.6357142857142856,0.395,545080,319000,864080,2095,2000,789,333,269,48,12,8,70
conservative,conservative-009,20260318,true,false,false,43,42,88,92,1,4,5,4,5,0,2,94,340,245,10,3,157,151,6,0,true,639520,26040,61980,135320,210020,423780,665820,684000,706300,,,,true,0,,true,139920,,true,668820,726600,0.9127906976744186,0.9151515151515152,0.8571428571428571,0,0.9034302325581391,0.915272727272727,0.6242857142857142,0,456600,270000,726600,1629,1535,553,233,126,7,9,10,55
conservative,conservative-010,20260319,true,false,false,44,43,108,88,1,6,5,25,7,0,124,92,249,271,6,3,174,168,6,0,true,673400,26040,61980,121000,194640,390480,693300,697300,739240,,,,true,0,,true,124000,,true,701500,761140,0.925531914893617,0.9385474860335196,0.6666666666666666,0,0.9011702127659567,0.915810055865921,0.6099999999999999,0,474540,286600,761140,1746,1654,603,343,131,9,9,10,55
conservative,conservative-011,20260320,true,false,false,49,48,114,96,1,6,5,20,7,0,2,94,414,287,10,3,189,183,6,0,true,767220,26040,61980,135320,210020,530100,770420,791520,812760,,,,true,0,,true,139920,,true,797320,832660,0.9219512195121952,0.9195979899497487,1,0,0.9078536585365843,0.9162311557788936,0.63,0,518660,314000,832660,1823,1731,591,328,85,6,9,10,55
conservative,conservative-012,20260321,true,false,false,48,47,100,109,1,4,5,5,5,0,103,112,290,272,26,3,182,175,7,0,true,742280,26040,61980,136120,239480,418600,762180,783420,787420,807720,,,true,0,,true,139920,,true,769980,825220,0.900990099009901,0.8974358974358975,1,0,0.9067326732673255,0.9171794871794862,0.6157142857142857,0,516620,308600,825220,1879,1740,639,234,131,7,10,11,55
conservative,conservative-013,20260322,true,false,false,48,47,106,89,1,6,5,23,7,0,4,111,360,265,11,3,169,162,7,0,true,682500,26040,61980,121000,225160,447640,706800,729100,749000,779700,,,true,0,,true,124000,,true,734500,796400,0.9037433155080213,0.9257142857142857,0.5833333333333334,0,0.8967914438502667,0.9171999999999995,0.5991666666666665,0,498600,297800,796400,1773,1678,606,359,138,12,10,10,60
conservative,conservative-014,20260323,true,false,false,55,54,153,118,1,6,5,36,7,0,2,96,544,362,8,3,228,223,5,0,true,896300,26040,61980,121000,208700,439580,899500,939040,963480,,,,true,0,,true,124000,,true,926000,983380,0.8603773584905661,0.87109375,0.5555555555555556,0,0.908150943396224,0.9178124999999977,0.6333333333333332,0,602980,380400,983380,2253,2158,766,343,124,9,9,9,55
conservative,conservative-015,20260324,true,false,false,40,39,78,80,1,4,5,8,5,0,110,96,180,225,4,3,142,136,6,0,true,595980,26040,71660,131080,204720,386240,599180,620160,642460,,,,true,0,,true,134080,,true,602180,660760,0.9342105263157895,0.9379310344827586,0.8571428571428571,0,0.9038815789473685,0.9168965517241381,0.6342857142857142,0,416560,244200,660760,1468,1378,505,233,126,7,9,10,55
conservative,conservative-016,20260325,true,false,false,47,46,97,95,1,4,5,20,5,0,2,120,348,263,12,3,172,166,6,0,true,723900,26040,61980,181480,257780,467140,727100,748080,770780,,,,true,0,,true,186080,,true,732900,791080,0.9247311827956989,0.9273743016759777,0.8571428571428571,0,0.9062365591397842,0.9167039106145245,0.6385714285714285,0,498680,292400,791080,1720,1628,564,233,126,7,9,10,55
conservative,conservative-017,20260326,true,false,false,44,43,97,100,1,6,5,4,7,0,156,92,218,274,6,3,169,163,6,0,true,628660,26040,61980,121000,194640,358640,652160,692900,740300,,,,true,0,,true,124000,,true,679060,763000,0.8941798941798942,0.9367816091954023,0.4,0,0.8937037037037029,0.9171264367816087,0.6219999999999999,0,475600,287400,763000,1786,1693,642,371,177,15,9,10,55
conservative,conservative-018,20260327,true,false,false,48,47,103,94,1,4,5,21,5,0,2,114,364,268,12,3,169,163,6,0,true,707720,26040,61980,121000,225560,449900,710920,751140,754740,,,,true,0,,true,124000,,true,717120,796140,0.8941798941798942,0.9106145251396648,0.6,0,0.9016931216931209,0.9171508379888261,0.6249999999999998,0,497540,298600,796140,1769,1676,622,248,165,10,9,10,55
conservative,conservative-019,20260328,true,false,false,67,66,177,149,1,8,5,29,9,0,2,116,658,400,45,5,287,280,5,2,true,939400,26040,99380,173520,261220,436740,942600,964100,985600,1011900,1172700,1200200,true,0,,true,177720,983200,true,1158600,1220900,0.896875,0.9061488673139159,0.7142857142857143,0.5,0.8989062499999989,0.9120064724919081,0.6128571428571429,0.3875,758900,462000,1220900,2934,2840,983,434,138,51,12,8,70
conservative,conservative-020,20260329,true,false,false,47,46,100,108,1,6,5,2,7,0,124,100,277,283,10,3,183,176,7,0,true,724220,26040,61980,135320,211620,428980,748520,769620,791120,797520,,,true,0,,true,139920,,true,776620,814220,0.905940594059406,0.9119170984455959,0.7777777777777778,0,0.9025742574257416,0.9159585492227971,0.6155555555555555,0,508220,306000,814220,1838,1744,603,344,92,9,10,10,60
conservative,conservative-021,20260330,true,false,false,45,44,95,100,1,6,5,15,7,0,149,92,226,261,15,3,172,166,6,0,true,701120,26040,61980,121000,194640,445440,723420,728220,747460,,,,true,0,,true,124000,,true,733220,768560,0.9197860962566845,0.9222222222222223,0.8571428571428571,0,0.9071122994652399,0.9173333333333328,0.6442857142857142,0,479760,288800,768560,1716,1624,565,332,85,7,9,10,55
conservative,conservative-022,20260331,true,false,false,42,41,77,98,1,4,5,4,5,0,139,92,195,236,14,3,154,148,6,0,true,645380,26040,61980,121000,194640,408800,665280,687720,691320,,,,true,0,,true,124000,,true,674680,709620,0.9005847953216374,0.896969696969697,1,0,0.9076023391812862,0.9175151515151513,0.6349999999999999,0,445020,264600,709620,1578,1485,520,228,85,6,9,10,55
conservative,conservative-023,20260332,true,false,false,47,46,91,113,1,6,5,3,7,0,2,96,394,275,10,3,173,166,7,0,true,712800,26040,61980,121000,208700,386620,735100,759140,780240,784640,,,true,0,,true,124000,,true,742900,802140,0.8781725888324873,0.8877005347593583,0.7,0,0.9038071065989836,0.9181283422459883,0.6359999999999999,0,499740,302400,802140,1812,1707,621,348,131,10,10,11,55
conservative,conservative-024,20260333,true,false,false,58,57,141,109,1,6,5,33,7,0,220,110,270,348,7,5,220,213,5,2,true,854960,26040,61980,134000,236560,526000,858160,879260,900500,902900,955400,978100,true,0,,true,137000,,true,884260,998000,0.9053497942386831,0.9141630901287554,0.8333333333333334,0.5,0.8987242798353894,0.9151072961373374,0.6083333333333333,0.38000000000000006,625000,373000,998000,2375,2281,879,329,269,50,12,8,70
conservative,conservative-025,20260334,true,false,false,46,45,95,96,1,4,5,12,5,0,2,138,326,270,4,3,170,163,7,0,true,662600,26040,61980,121000,271340,446860,682500,705880,752880,756880,,,true,0,,true,124000,,true,691500,773580,0.918918918918919,0.9476744186046512,0.5384615384615384,0,0.8961621621621615,0.9165116279069764,0.6269230769230768,0,484980,288600,773580,1768,1677,628,263,172,13,10,11,55
conservative,conservative-026,20260335,true,false,false,76,75,221,198,1,8,5,25,9,0,2,118,855,316,238,5,365,358,5,2,true,706940,26040,61980,135320,252480,429600,729240,752340,777840,798540,1389540,1436940,true,0,,true,139920,773840,true,1371840,1458840,0.8924205378973105,0.9040404040404041,0.625,0.4,0.8873349633251855,0.8987373737373759,0.635,0.388,897040,561800,1458840,3740,3647,1287,437,184,61,12,8,70
conservative,conservative-027,20260336,true,false,false,45,44,82,107,1,4,5,6,5,0,2,98,359,264,6,3,168,162,6,0,true,689960,26040,71660,131080,205520,399360,693160,713340,734040,,,,true,0,,true,134080,,true,697760,755940,0.9230769230769231,0.9257142857142857,0.8571428571428571,0,0.9059340659340651,0.9175428571428564,0.6157142857142857,0,472340,283600,755940,1682,1589,574,234,126,7,9,10,55
conservative,conservative-028,20260337,true,false,false,53,52,114,118,1,4,5,10,5,0,155,112,290,317,8,3,199,192,7,0,true,789500,26040,86380,147260,236560,490800,811800,834640,862140,884840,,,true,0,,true,151460,,true,819200,902340,0.8883928571428571,0.9056603773584906,0.5833333333333334,0,0.9001785714285698,0.9165566037735834,0.6108333333333332,0,560740,341600,902340,2028,1929,707,260,177,12,10,10,60
conservative,conservative-029,20260338,true,false,false,42,41,93,79,1,4,5,17,5,0,2,96,325,243,6,3,160,155,5,0,true,617760,26040,61980,121000,208700,404540,638860,660240,685740,,,,true,0,,true,124000,,true,644660,704040,0.9523809523809523,0.96875,0.625,0,0.9018452380952378,0.9152499999999998,0.6337499999999999,0,441840,262200,704040,1580,1490,542,237,126,8,9,9,55
conservative,conservative-030,20260339,true,false,false,46,45,105,94,1,6,5,16,7,0,2,96,382,268,14,3,171,166,5,0,true,670320,26040,61980,121000,208700,476620,692620,715200,759000,,,,true,0,,true,124000,,true,699620,782100,0.8952879581151832,0.9273743016759777,0.4166666666666667,0,0.8992146596858628,0.9169273743016751,0.6349999999999999,0,487100,295000,782100,1784,1690,634,357,172,12,9,9,55
conservative,conservative-031,20260340,true,false,false,46,45,94,112,1,8,5,4,9,0,111,92,286,280,9,3,182,176,6,0,true,685340,26040,61980,121000,194640,376160,707640,753440,774540,,,,true,0,,true,124000,,true,759640,798040,0.9191919191919192,0.9411764705882353,0.5454545454545454,0,0.9012626262626249,0.9166310160427796,0.6399999999999999,0,496640,301400,798040,1817,1727,602,451,92,11,9,10,55
conservative,conservative-032,20260341,true,false,false,42,41,95,77,1,4,5,21,5,0,139,92,183,234,15,3,155,148,7,0,true,624140,26040,61980,121000,194640,376560,644040,664880,668880,689580,,,true,0,,true,124000,,true,651840,706680,0.9451219512195121,0.9426751592356688,1,0,0.9031097560975608,0.9161146496815288,0.6114285714285713,0,446080,260600,706680,1614,1475,558,234,131,7,10,11,55
conservative,conservative-033,20260342,true,false,false,58,57,135,126,1,4,5,10,5,0,252,128,248,352,16,3,228,222,6,0,true,905260,26040,61980,121000,255680,634320,908460,947080,969780,,,,true,0,,true,124000,,true,912660,992880,0.8941176470588236,0.9061224489795918,0.6,0,0.9049803921568605,0.9170204081632631,0.61,0,612280,380600,992880,2221,2129,769,249,165,10,9,10,55
conservative,conservative-034,20260343,true,false,false,47,46,116,97,1,4,5,25,5,0,135,92,283,298,4,3,193,187,6,0,true,729820,26040,61980,121000,194640,411600,750920,773100,793400,,,,true,0,,true,124000,,true,757120,814900,0.9368932038834952,0.9444444444444444,0.75,0,0.90514563106796,0.9156565656565646,0.6449999999999998,0,506100,308800,814900,1858,1763,635,237,126,8,9,10,55
conservative,conservative-035,20260344,true,false,false,55,54,136,105,1,6,5,32,7,0,4,119,458,323,11,5,203,196,5,2,true,687940,26040,61980,121000,238960,449760,710240,715040,756720,777820,885720,931120,true,0,,true,124000,,true,718440,953020,0.871244635193133,0.9245283018867925,0.5,0.18181818181818182,0.8754077253218879,0.9118396226415092,0.6309999999999999,0.39545454545454545,596620,356400,953020,2431,2337,1029,348,492,127,12,8,70
conservative,conservative-036,20260345,true,false,false,43,42,103,87,1,4,5,17,5,0,84,92,281,253,18,3,171,165,6,0,true,655480,26040,61980,121000,194640,357840,675380,695420,720120,,,,true,0,,true,124000,,true,682380,742420,0.9344262295081968,0.9482758620689655,0.6666666666666666,0,0.9002732240437152,0.9152873563218386,0.6099999999999999,0,464020,278400,742420,1708,1616,591,243,131,9,9,10,55
conservative,conservative-037,20260346,true,false,false,54,53,146,118,1,4,5,31,5,0,130,100,392,341,20,3,230,223,7,0,true,874500,26040,86380,146460,221960,383560,877700,899080,921780,948080,,,true,0,,true,151060,,true,883900,965180,0.8949416342412452,0.9065040650406504,0.6363636363636364,0,0.9029182879377409,0.9163414634146319,0.6027272727272727,0,594580,370600,965180,2234,2139,779,255,172,11,10,11,55
conservative,conservative-038,20260347,true,false,false,65,64,138,162,1,4,5,18,5,0,122,172,427,413,6,3,264,257,7,0,true,1067440,26040,61980,181480,348540,551140,1070640,1091620,1114320,1118320,,,true,0,,true,186080,,true,1077240,1135020,0.8949152542372881,0.8954703832752613,0.875,0,0.908508474576269,0.916411149825782,0.6249999999999999,0,701820,433200,1135020,2508,2418,819,239,126,8,10,11,55
conservative,conservative-039,20260348,true,false,false,42,41,87,81,1,4,5,16,5,0,2,106,304,230,11,3,149,144,5,0,true,636040,26040,61980,151640,228860,422700,639240,660220,683720,,,,true,0,,true,171620,,true,644640,703220,0.9197530864197531,0.9230769230769231,0.8333333333333334,0,0.9064814814814814,0.9169230769230771,0.6349999999999999,0,445020,258200,703220,1537,1447,510,228,126,6,9,9,55
conservative,conservative-040,20260349,true,false,false,50,49,104,102,1,6,5,6,7,0,132,152,210,285,10,3,181,174,7,0,true,747400,26040,61980,134000,309540,471140,769700,791340,816040,820040,,,true,0,,true,137000,,true,778300,837140,0.9187817258883249,0.93048128342246,0.7,0,0.9008121827411156,0.9163636363636354,0.6099999999999999,0,524940,312200,837140,1871,1772,635,349,131,10,10,10,60
conservative,conservative-041,20260350,true,false,false,58,57,135,156,1,4,5,3,5,0,2,96,590,377,17,3,251,244,7,0,true,931340,26040,61980,121000,208700,403340,951240,976880,999580,1025080,,,true,0,,true,124000,,true,960240,1042580,0.8869257950530035,0.9003690036900369,0.5833333333333334,0,0.9038515901060046,0.9166420664206617,0.6149999999999999,0,638780,403800,1042580,2434,2324,854,260,177,12,10,10,60
conservative,conservative-042,20260351,true,false,false,49,48,97,103,1,6,5,18,7,0,4,125,361,275,8,3,176,169,7,0,true,727900,26040,61980,135320,254080,468880,747800,773840,794540,799740,,,true,0,,true,140320,,true,758000,816840,0.9072164948453608,0.9135135135135135,0.7777777777777778,0,0.9028865979381436,0.9164864864864859,0.6233333333333332,0,511240,305600,816840,1799,1702,607,343,131,9,10,11,55
conservative,conservative-043,20260352,true,false,false,48,47,109,106,1,4,5,12,5,0,136,108,272,293,13,3,181,175,6,0,true,718120,26040,61980,136120,225420,443180,738820,760460,787160,,,,true,0,,true,139920,,true,744620,828960,0.8701923076923077,0.8928571428571429,0.5,0,0.8993749999999987,0.9179591836734682,0.5958333333333331,0,515560,313400,828960,1899,1808,671,259,177,12,9,10,55
conservative,conservative-044,20260353,true,false,false,45,44,98,98,1,6,5,6,7,0,131,96,241,269,8,3,170,163,7,0,true,692640,26040,61980,135320,210820,372420,712540,735380,739780,760080,,,true,0,,true,139920,,true,721140,777180,0.8994708994708994,0.9005524861878453,0.875,0,0.9046560846560836,0.9166298342541427,0.6337499999999999,0,487180,290000,777180,1779,1647,608,338,131,8,10,10,60
conservative,conservative-045,20260354,true,false,false,55,54,133,106,1,6,5,28,7,0,2,124,455,328,10,3,209,204,5,0,true,856140,26040,61980,178560,268920,484120,878440,901940,923580,,,,true,0,,true,183160,,true,906140,942280,0.8931623931623932,0.9026548672566371,0.625,0,0.907948717948716,0.9169026548672549,0.6549999999999999,0,587080,355200,942280,2046,1956,649,337,85,8,9,9,55
conservative,conservative-046,20260355,true,false,false,48,47,94,111,1,4,5,2,5,0,152,110,231,282,10,3,182,176,6,0,true,746760,26040,86380,146460,234700,433340,749960,772540,794440,,,,true,0,,true,151060,,true,755760,813540,0.9191919191919192,0.9263157894736842,0.75,0,0.9054040404040392,0.9163157894736831,0.6462499999999999,0,508140,305400,813540,1806,1716,608,237,126,8,9,10,55
conservative,conservative-047,20260356,true,false,false,45,44,86,88,1,4,5,14,5,0,2,110,319,243,6,3,160,154,6,0,true,683020,26040,61980,151640,244240,440980,702920,724960,728560,,,,true,0,,true,188200,,true,711920,746860,0.9467455621301775,0.9447852760736196,1,0,0.9059171597633134,0.9158895705521471,0.6349999999999999,0,474460,272400,746860,1590,1496,495,228,85,6,9,10,55
